row: 0
{"legend":"","y":"10.500","x":"9.525"}
{"legend":"\"\n'","y":"52.500","x":"280.988","distanceFromLast":"19.05"}
{"legend":"Enter","y":"52.500","x":"309.563","distanceFromLast":"28.57"}
{"legend":"","y":"52.500","x":"338.138","distanceFromLast":"28.57"}
{"legend":"","y":"52.500","x":"357.188","distanceFromLast":"19.05"}
{"legend":"","y":"52.500","x":"376.237","distanceFromLast":"19.05"}
{"legend":"","y":"52.500","x":"395.287","distanceFromLast":"19.05"}


row: 3
{"legend":"","y":"73.500","x":"9.525"}
{"legend":"","y":"73.500","x":"28.575","distanceFromLast":"19.05"}
{"legend":"Shift","y":"73.500","x":"69.056","distanceFromLast":"40.48"}
{"legend":"Z","y":"73.500","x":"100.013","distanceFromLast":"30.96"}
{"legend":"X","y":"73.500","x":"119.063","distanceFromLast":"19.05"}
{"legend":"C","y":"73.500","x":"138.113","distanceFromLast":"19.05"}
{"legend":"V","y":"73.500","x":"157.163","distanceFromLast":"19.05"}
{"legend":"B","y":"73.500","x":"176.213","distanceFromLast":"19.05"}
{"legend":"N","y":"73.500","x":"195.263","distanceFromLast":"19.05"}
{"legend":"M","y":"73.500","x":"214.313","distanceFromLast":"19.05"}
{"legend":"<\n,","y":"73.500","x":"233.363","distanceFromLast":"19.05"}
{"legend":">\n.","y":"73.500","x":"252.413","distanceFromLast":"19.05"}
{"legend":"?\n/","y":"73.500","x":"271.463","distanceFromLast":"19.05"}
{"legend":"Shift","y":"73.500","x":"295.275","distanceFromLast":"23.81"}
{"legend":"Fn","y":"73.500","x":"319.088","distanceFromLast":"23.81"}
{"legend":"","y":"73.500","x":"338.138","distanceFromLast":"19.05"}
{"legend":"","y":"73.500","x":"357.188","distanceFromLast":"19.05"}
{"legend":"","y":"73.500","x":"376.237","distanceFromLast":"19.05"}
{"legend":"","y":"73.500","x":"395.287","distanceFromLast":"19.05"}


row: 4
{"legend":"","y":"94.500","x":"9.525"}
{"legend":"","y":"94.500","x":"28.575","distanceFromLast":"19.05"}
{"legend":"Ctrl","y":"94.500","x":"61.913","distanceFromLast":"33.34"}
{"legend":"Win","y":"94.500","x":"88.106","distanceFromLast":"26.19"}
{"legend":"Alt","y":"94.500","x":"111.919","distanceFromLast":"23.81"}
{"legend":"","y":"94.500","x":"138.113","distanceFromLast":"26.19"}
{"legend":"FTall Config 2","y":"94.500","x":"178.594","distanceFromLast":"40.48"}
{"legend":"","y":"94.500","x":"230.981","distanceFromLast":"52.39"}
{"legend":"Alt","y":"94.500","x":"269.081","distanceFromLast":"38.10"}
{"legend":"Win","y":"94.500","x":"292.894","distanceFromLast":"23.81"}
{"legend":"Ctrl","y":"94.500","x":"316.706","distanceFromLast":"23.81"}
{"legend":"","y":"94.500","x":"338.137","distanceFromLast":"21.43"}
{"legend":"","y":"94.500","x":"357.187","distanceFromLast":"19.05"}
{"legend":"","y":"94.500","x":"376.237","distanceFromLast":"19.05"}
{"legend":"","y":"94.500","x":"395.287","distanceFromLast":"19.05"}


